listing_id,no_months
1847261,10
1847434,9
1851767,3
1851926,6
1855846,11
1856219,8
1857366,4
1858492,8
1859901,10
1860838,4
1863930,10
1864321,10
1864381,6
1866128,7
1866131,11
1868709,11
1869467,8
1869965,11
1870228,10
1873304,6
1876810,4
1876811,6
1877244,6
1879762,11
1881556,4
1881846,7
1885385,8
1885714,8
1885826,8
1886820,11
1886978,6
1887003,6
1887291,7
1887874,11
1888006,7
1890143,4
1890533,7
1890851,11
1892319,7
1892680,11
1893225,9
1895196,3
1895544,9
1896469,4
1897001,5
1897447,5
1899076,9
1901823,11
1902601,11
1903198,9
1905864,8
1905865,7
1905918,10
1906596,11
1906717,7
1906804,7
1906993,11
1907058,10
1908290,4
1913317,11
1913441,4
1914231,3
1914363,10
1914461,11
1914590,9
1914630,3
1914787,8
1917629,10
1918693,5
1918903,4
1919647,6
1919766,10
1920061,8
1920085,3
1921859,11
1922863,9
1923153,11
1925406,6
1925720,11
1925956,4
1927479,9
1928672,11
1928961,9
1929186,3
1931609,6
1932110,9
1932459,6
1933687,9
1934447,7
1934804,6
1935091,11
1935502,7
1935826,10
1935891,8
1936772,7
1937235,11
1937325,4
1937761,3
1938762,11
1939283,4
1939757,9
1940534,3
1940906,10
1940956,9
1941439,11
1947400,5
1948494,7
1948591,8
1949344,4
1949811,4
1952271,10
1953928,8
1954450,5
1956677,9
1958765,11
1959224,4
1960358,2
1961288,6
1963542,4
1964293,11
1966694,11
1967560,4
1967839,11
1970574,9
1971048,10
1971239,10
1971540,9
1972126,3
1972251,4
1973889,10
1974128,11
1974685,3
1974700,8
1975168,11
1975597,11
1977888,3
1979744,7
1980179,8
1981410,6
1981590,6
1981656,11
1982923,9
1983188,11
1984254,6
1984261,9
1984486,9
1984816,5
1987218,4
1987546,9
1987584,9
1988348,11
1988745,9
1989368,9
1990201,9
1992676,11
1994574,9
1995454,8
2000156,7
2000576,3
2000611,8
2003180,10
2003763,10
2006452,3
2008227,8
2008361,11
2010839,4
2010909,10
2011909,11
2011942,5
2012368,6
2013807,7
2015094,3
2015168,6
2016579,8
2016834,6
2017295,7
2017397,11
2017517,5
2019755,8
2020881,11
2021064,11
2022267,7
2022728,4
2022729,7
2023577,11
2025452,11
2028272,10
2028677,9
2028925,9
2030001,9
2030500,9
2030736,8
2031051,8
2032727,10
2033846,3
2033866,5
2036105,6
2039945,10
2041041,10
2043082,11
2043289,6
2044873,7
2045245,9
2045727,11
2046096,11
2046131,5
2051149,4
2051499,10
2051500,11
2051675,5
2051974,4
2055671,11
2055819,3
2056012,4
2056789,11
2057474,10
2060605,8
2061725,1
2063695,11
2065391,3
2065473,10
2066046,5
2066165,6
2069359,7
2071140,9
2071420,3
2071446,8
2071464,10
2074813,11
2074912,4
2075600,7
2075619,7
2079253,4
2079765,7
2079789,8
2080861,5
2082223,10
2083473,7
2086828,10
2087419,11
2087524,3
2087889,9
2089226,11
2091483,11
2092778,10
2093304,3
2093455,11
2093815,11
2094314,7
2096641,4
2096968,6
2098030,10
2101112,11
2101200,9
2106241,10
2107429,11
2107696,5
2107939,8
2108851,3
2109817,11
2110821,11
2110938,4
2112142,11
2113934,8
2115530,11
2115662,11
2115773,10
2116059,9
2117802,10
2123079,9
2123398,5
2124414,10
2124473,4
2124536,8
2124808,11
2124869,6
2124910,8
2125004,11
2127377,3
2127631,11
2127713,6
2128657,11
2130489,6
2130742,11
2131349,11
2134173,7
2134294,8
2135116,8
2135754,11
2136200,11
2137796,8
2137823,10
2138787,11
2139532,11
2141549,3
2141667,10
2141682,11
2141975,10
2144033,4
2145620,5
2145858,9
2148025,6
2150818,7
2151106,4
2152948,4
2153435,8
2154567,7
2154736,10
2155128,3
2156230,10
2160591,11
2160982,11
2163550,9
2164135,6
2165679,11
2165878,6
2168303,11
2169722,4
2171582,8
2171821,11
2175827,9
2175879,4
2177004,7
2181371,11
2181941,11
2181965,9
2182683,3
2183423,4
2185668,8
2185913,8
2187072,3
2188359,11
2189919,11
2191497,7
2193902,11
2193945,6
2194038,11
2194263,11
2197259,11
2197283,7
2197401,8
2197673,11
2198265,11
2198970,8
2201154,9
2202752,11
2203926,7
2206115,3
2207015,5
2208683,9
2210041,10
2213680,5
2213715,11
2214256,4
2214323,7
2214689,10
2214831,9
2215719,5
2222285,11
2223082,4
2223628,11
2226305,5
2228824,9
2231296,9
2231564,11
2231932,10
2232495,7
2232600,11
2236318,4
2237032,8
2237495,9
2238389,3
2240038,7
2241458,11
2247334,4
2247803,8
2248069,8
2248323,11
2248368,10
2249059,9
2250284,4
2255340,9
2255501,10
2255549,7
2261367,10
2263557,8
2265827,7
2266098,4
2267177,6
2267508,11
2268950,5
2273613,6
2273936,6
2274268,9
2274334,4
2277707,11
2278299,7
2282462,10
2285440,7
2287888,11
2289612,5
2296209,4
2297259,11
2301258,6
2302119,10
2304663,11
2305890,11
2307885,11
2310594,3
2310791,10
2314392,9
2314406,9
2314930,11
2315738,4
2318157,8
2318184,10
2319863,9
2320581,10
2323335,9
2323714,6
2326253,11
2328123,10
2329807,8
2331154,10
2332880,7
2334411,6
2339096,9
2342957,11
2344953,11
2349385,11
2349715,9
2349737,10
2350049,11
2356598,5
2357070,11
2361020,11
2366524,8
2371432,8
2371632,5
2371794,9
2372591,3
2372629,11
2372740,10
2373948,9
2374228,5
2383660,7
2385344,8
2385779,3
2391204,10
2391218,8
2391803,6
2398423,10
2404708,7
2407196,9
2407447,4
2413607,5
2415563,11
2416016,10
2417895,7
2419242,11
2419438,9
2420026,6
2420198,11
2424342,8
2429485,11
2431210,9
2431607,6
2432545,9
2432622,8
2435621,7
2437965,5
2445715,9
2445856,10
2447467,8
2447634,8
2447847,3
2452769,10
2454281,4
2454667,10
2461439,6
2461540,9
2461673,5
2464493,7
2464673,11
2465699,8
2467377,4
2471815,8
2472636,8
2473611,9
2473861,4
2478415,5
2478441,6
2478484,3
2478825,9
2479144,3
2482013,3
2485482,11
2485774,6
2487848,9
2487851,11
2487916,11
2488022,11
2489407,11
2495241,10
2495505,11
2498211,8
2498576,9
2498701,11
2501198,11
2508374,9
2508745,9
2510190,11
2510394,8
2514272,6
2514689,6
2515514,11
2515742,4
2521691,11
2524213,9
2524451,8
2524658,5
2526152,4
2526327,3
2526673,4
2528636,11
2530145,11
2530757,11
2536263,11
2538248,7
2539823,4
2540281,4
2543343,11
2544154,10
2545184,10
2545486,11
2546363,11
2547198,11
2551532,7
2552938,9
2553205,10
2553391,10
2554749,8
2557018,11
2560546,10
2561229,3
2563135,10
2563967,10
2563997,7
2565071,8
2568543,11
2569108,11
2569808,4
2571133,10
2571217,4
2571224,11
2578731,3
2583811,11
2585936,8
2586923,11
2590590,3
2591213,6
2592259,11
2598767,10
2600199,8
2601464,11
2603870,10
2605015,8
2608391,11
2608483,10
2615065,6
2619319,11
2619342,3
2620661,10
2620676,11
2623348,4
2628191,11
2629046,7
2631224,3
2632699,9
2633926,11
2634573,4
2634963,10
2635711,9
2636534,11
2636762,6
2637014,8
2639521,11
2640764,8
2644539,3
2649834,11
2650690,8
2651125,10
2651650,9
2653259,10
2656957,11
2657791,3
2658325,3
2659448,4
2659732,9
2660412,9
2661098,11
2665701,8
2666781,8
2669352,11
2669366,8
2670166,11
2671736,8
2671926,6
2673792,5
2674784,8
2676352,3
2677706,3
2677779,11
2683387,7
2684223,11
2685987,11
2686002,9
2686412,9
2686639,8
2687132,10
2694111,11
2695042,7
2695367,10
2698984,9
2700296,10
2700596,11
2701991,3
2707450,4
2713477,9
2713695,10
2716889,8
2717461,11
2721610,6
2721883,10
2722640,7
2723303,10
2723514,11
2723515,10
2723546,11
2723562,11
2725385,5
2727166,11
2728126,6
2729395,10
2730497,9
2739112,7
2739691,1
2739793,9
2740389,4
2744185,7
2746220,8
2747978,11
2748016,4
2748128,7
2748396,11
2748478,3
2748493,3
2753985,11
2756525,10
2756886,10
2757036,10
2757138,10
2763206,8
2769505,9
2769623,9
2770821,11
2770914,6
2771126,5
2771141,8
2773698,7
2773754,3
2774934,10
2783786,8
2784311,11
2786015,6
2789724,5
2791446,9
2793630,10
2793740,11
2794413,5
2801300,6
2803981,8
2815750,11
2818471,5
2821294,9
2825322,9
2829713,11
2830518,6
2834341,11
2835711,8
2836845,6
2838061,11
2838331,7
2838335,11
2847652,8
2855220,4
2856770,11
2858010,6
2863530,4
2866845,4
2870603,3
2870840,10
2871360,11
2872288,10
2874932,11
2880864,11
2880926,11
2883054,3
2887761,11
2888088,3
2889387,4
2892830,7
2894146,7
2894701,8
2895511,8
2896760,9
2897100,4
2897471,2
2897507,5
2908865,11
2913960,9
2914445,8
2917698,10
2918393,10
2919875,11
2922197,7
2924588,11
2925007,11
2925397,9
2927618,3
2931859,3
2932263,7
2933772,3
2933795,6
2934894,11
2935329,10
2936054,9
2936192,5
2936517,6
2939670,7
2939700,11
2940729,6
2942129,7
2942260,11
2942505,9
2943724,11
2949128,10
2952861,11
2953058,11
2956443,3
2959036,3
2959168,11
2959848,11
2965008,11
2966453,4
2968070,1
2968729,9
2975776,8
2976105,9
2976758,11
2976805,4
2977232,9
2979714,7
2989220,11
2993710,11
2994273,11
2994478,7
2995000,10
2995701,3
2997377,7
2998174,8
3001644,3
3003127,10
3003729,11
3004348,4
3005261,10
3005994,6
3010664,8
3012871,10
3013136,4
3016563,4
3016623,11
3017320,11
3018285,5
3018422,10
3022246,11
3031514,10
3032040,8
3035054,4
3039110,11
3039888,11
3041785,4
3043467,10
3043473,10
3043548,6
3048226,7
3050629,11
3052726,5
3059273,11
3060651,10
3061221,11
3065911,11
3066652,11
3068007,5
3068109,11
3074927,11
3075573,7
3079567,8
3080615,11
3081756,7
3081771,7
3083026,9
3083966,6
3085133,4
3089577,10
3093104,9
3093240,9
3093469,10
3094833,9
3100156,3
3103596,11
3103784,11
3105197,9
3105742,11
3110978,11
3111195,8
3111416,5
3112284,11
3121011,8
3121325,3
3122731,9
3131756,5
3136318,11
3137906,10
3137920,11
3139749,11
3143596,4
3144135,8
3145484,11
3146497,11
3152701,11
3153140,3
3154590,7
3157747,10
3161739,6
3168311,9
3172212,10
3172778,4
3174292,10
3175088,11
3175726,7
3176874,6
3177702,11
3181346,4
3181834,9
3185489,4
3185829,11
3191678,8
3194049,9
3198365,10
3199871,4
3200713,11
3200721,10
3201696,4
3202590,9
3207986,10
3208747,3
3208904,6
3209866,11
3210093,11
3212765,11
3212922,3
3216335,9
3217684,10
3218526,4
3219614,3
3220028,8
3220178,7
3220365,11
3220443,7
3220820,5
3222262,3
3225440,11
3225646,10
3225975,3
3226763,11
3235070,3
3235285,10
3236301,6
3236977,4
3238517,8
3240903,7
3241858,8
3241882,6
3241975,11
3242138,11
3246086,11
3247291,3
3249061,3
3251148,11
3258183,9
3258196,11
3262238,6
3262930,10
3264797,8
3265410,3
3268008,10
3270009,7
3270809,7
3271549,11
3271893,4
3272161,8
3272201,11
3272610,11
3272628,4
3283405,11
3283409,5
3284230,10
3288539,7
3288765,6
3290309,11
3292224,11
3293528,5
3293918,7
3297016,6
3299332,7
3299862,8
3302333,10
3303165,9
3303301,9
3303382,9
3304412,8
3309572,8
3309982,7
3311821,8
3311830,11
3311834,4
3312276,8
3312417,10
3323189,11
3324203,4
3325310,6
3326282,3
3334110,11
3334307,10
3334361,4
3342369,4
3343671,8
3343978,7
3344237,9
3344643,5
3344815,8
3344918,5
3344973,11
3349699,6
3350515,8
3350583,8
3352608,8
3354367,11
3354829,11
3357882,5
3359768,5
3360707,3
3362649,10
3363364,11
3363485,9
3363879,11
3369100,5
3370103,4
3371088,8
3371770,7
3372399,9
3373030,4
3375448,4
3376999,4
3377420,4
3378289,11
3379914,11
3380344,11
3382507,8
3384720,10
3386696,5
3390839,3
3392520,3
3394044,11
3394768,8
3395099,11
3395238,9
3398697,11
3400359,11
3400837,10
3400999,11
3401083,9
3401586,8
3403034,4
3404140,11
3404668,9
3409820,3
3411380,10
3412893,8
3413981,11
3414084,11
3414607,4
3415102,8
3415582,4
3415958,8
3420546,11
3424355,10
3425234,10
3425822,8
3425831,11
3425838,11
3426079,4
3429765,9
3430107,10
3430453,4
3431378,3
3434683,6
3437101,11
3439131,9
3439664,4
3440920,5
3441130,9
3441604,9
3441729,11
3442067,10
3442146,9
3446954,10
3447238,10
3447361,9
3447448,11
3448458,3
3449575,11
3450210,9
3455337,6
3455410,8
3455759,4
3456576,6
3457034,8
3457513,8
3457987,11
3458525,4
3462561,8
3462626,11
3463385,5
3464316,9
3465310,11
3465351,8
3465607,11
3465651,10
3465977,8
3466991,11
3468640,9
3468919,11
3469115,5
3469171,7
3469295,8
3474011,10
3474320,6
3474958,8
3476105,7
3478771,5
3479639,11
3482707,6
3487068,11
3489352,11
3489484,4
3490317,3
3494791,11
3495854,10
3496384,5
3497152,10
3497198,9
3497765,10
3499016,11
3502581,11
3503403,11
3504088,7
3506213,11
3506399,10
3509822,11
3511778,11
3512607,11
3513138,11
3513303,6
3513960,8
3518682,10
3519172,11
3519489,11
3519515,11
3520418,4
3520447,7
3521124,3
3522513,7
3523001,11
3526122,4
3529115,9
3529500,10
3529503,10
3530122,9
3530517,7
3531018,9
3532067,5
3533180,5
3533604,10
3533669,11
3533777,7
3534012,11
3534137,6
3534379,10
3534443,3
3538463,5
3538609,11
3542523,10
3543841,8
3544533,7
3544828,3
3544899,4
3546403,11
3547163,10
3548257,11
3549478,8
3549798,5
3550298,4
3550879,11
3551778,6
3552043,10
3553124,11
3553768,9
3554598,6
3556615,7
3557570,11
3557831,4
3562906,11
3563041,6
3563047,7
3563271,6
3565617,9
3568596,11
3570214,11
3573724,3
3575918,4
3583482,11
3583702,11
3584703,11
3585452,3
3586141,8
3592596,11
3593491,6
3595394,11
3595484,10
3595554,8
3596452,7
3600108,7
3600457,7
3600518,11
3601086,10
3601324,5
3601743,6
3603979,11
3605287,11
3605388,10
3605524,5
3608353,11
3609762,7
3611813,8
3613067,10
3614113,11
3614499,11
3614621,11
3615796,8
3615889,9
3616003,4
3616173,8
3622797,4
3624380,9
3624387,11
3626302,8
3626408,3
3627326,11
3627720,11
3629169,5
3629627,5
3630066,11
3633634,8
3634361,5
3635348,7
3642325,8
3642801,4
3644017,11
3652230,10
3654480,11
3655367,8
3655729,3
3659544,3
3661644,4
3662795,10
3664439,11
3666015,11
3666653,7
3667209,11
3667843,8
3671653,7
3674757,9
3675568,10
3675840,11
3675957,8
3677309,3
3677769,11
3677775,11
3678284,11
3678796,8
3678990,7
3683236,11
3683966,11
3685704,9
3688168,7
3693410,11
3693901,11
3696043,11
3697432,10
3698111,11
3698241,11
3698368,11
3703805,11
3709294,6
3709690,11
3710436,4
3710685,9
3712330,11
3713233,11
3715638,8
3715824,4
3716193,7
3718836,11
3718951,11
3719330,10
3728552,11
3730617,11
3731319,11
3731534,11
3737373,7
3740402,11
3741504,11
3741728,3
3741945,8
3743048,8
3744465,8
3748474,7
3748684,7
3749631,11
3751737,8
3751894,6
3751919,11
3752035,6
3757461,7
3758296,8
3758686,4
3759009,7
3760029,6
3760824,11
3764581,4
3765357,10
3766770,10
3767079,9
3767156,3
3767267,10
3768726,8
3768977,9
3769052,9
3771177,11
3771656,5
3771845,8
3772353,8
3774509,11
3775259,5
3779262,7
3780113,6
3780715,11
3780951,11
3781088,4
3782016,5
3782441,11
3782925,8
3783173,11
3789265,11
3789400,11
3789685,11
3790048,5
3791325,11
3792910,6
3793161,11
3793246,6
3797867,6
3799598,4
3800547,8
3801665,10
3801701,3
3802218,6
3802339,7
3808119,4
3808230,7
3808323,5
3808709,11
3808715,11
3810921,11
3811186,11
3811639,9
3811907,8
3812072,9
3812222,6
3812554,11
3812865,11
3813292,10
3815651,10
3816302,4
3818322,9
3819407,6
3819946,7
3820734,11
3825165,9
3825689,5
3825743,8
3826037,10
3826226,6
3826620,9
3826908,11
3829261,11
3832444,3
3832863,9
3833207,5
3833541,9
3833542,10
3835633,11
3835681,9
3835740,8
3835757,7
3835766,11
3836199,6
3839364,10
3840324,4
3841825,11
3842162,9
3848431,8
3849226,11
3850493,11
3851911,8
3852261,7
3852472,11
3852538,9
3856583,6
3857863,9
3858386,11
3859247,11
3860590,10
3861299,8
3861571,3
3861943,11
3865141,7
3868052,3
3868344,10
3869282,11
3869398,11
3869779,6
3870797,8
3874029,10
3875644,11
3876513,11
3876850,11
3877193,10
3877315,3
3878621,11
3881924,5
3882682,4
3885177,11
3888689,10
3891031,11
3892700,3
3897387,8
3898625,11
3898736,7
3904025,9
3904135,11
3905256,11
3906390,11
3906676,10
3907603,9
3908008,11
3908088,9
3908257,11
3911632,9
3912794,10
3912900,9
3913373,11
3913873,10
3914672,11
3914773,11
3914962,11
3915771,11
3916312,4
3916694,3
3916775,4
3917367,5
3920562,10
3922214,9
3924092,6
3924325,11
3924619,11
3928458,10
3933559,2
3936970,7
3937134,8
3939535,8
3943630,11
3944200,11
3944233,7
3944625,7
3945449,7
3945636,8
3946115,10
3946177,10
3946201,8
3946288,10
3946471,11
3952502,11
3953314,8
3953415,8
3953537,11
3953585,8
3953942,7
3958460,5
3958976,11
3962389,8
3963085,11
3967145,11
3967160,6
3968405,11
3968434,8
3968610,8
3969366,7
3969367,11
3970155,9
3970183,8
3970224,4
3970345,8
3972453,8
3973944,11
3975630,9
3976991,11
3978543,3
3978680,6
3979164,11
3979194,8
3979613,11
3979628,3
3979815,10
3980218,8
3981241,10
3981427,10
3983469,9
3984077,11
3987571,6
3987599,3
3987655,7
3989564,4
3991204,11
3992096,11
3993388,6
3993392,11
3994638,6
3997083,4
3999079,10
4000014,8
4000561,11
4000571,11
4000621,9
4004242,4
4010865,6
4012933,8
4014004,4
4014739,11
4014854,9
4021957,7
4023565,11
4025913,7
4026150,4
4029050,4
4031297,7
4031463,11
4032528,11
4033300,4
4033422,9
4033444,9
4038794,10
4038991,3
4039318,4
4040900,11
4041351,11
4043470,11
4045195,10
4045248,11
4045412,11
4047638,11
4047815,6
4047989,11
4048043,9
4050254,8
4052514,4
4053095,11
4053620,11
4053983,11
4056620,11
4056741,11
4057361,7
4059037,11
4059214,9
4060526,8
4063357,3
4066224,3
4067324,11
4067820,11
4068216,4
4068273,11
4068760,7
4069228,6
4069363,3
4070025,8
4070133,8
4071007,10
4072088,11
4073641,11
4074344,11
4075541,11
4077090,7
4077460,7
4077702,3
4077744,10
4081465,11
4081568,11
4081800,9
4081926,6
4082062,11
4082635,4
4083049,8
4085104,6
4085413,9
4085609,11
4085784,5
4089102,5
4089492,11
4089915,10
4090162,11
4091629,11
4091823,11
4093399,11
4095945,11
4096637,8
4097284,5
4098302,7
4098456,11
4098497,11
4098642,5
4098656,10
4098814,9
4099553,7
4102483,9
4103146,11
4103323,11
4108799,11
4108838,10
4109246,4
4110672,8
4111353,11
4112306,11
4112560,7
4115327,4
4118244,8
4119763,10
4120122,9
4120182,9
4122105,9
4124231,4
4125300,8
4125559,4
4128337,6
4129365,8
4129487,8
4129513,7
4129541,9
4129992,5
4132116,6
4133847,11
4135876,9
4136461,3
4136596,8
4137129,11
4137306,11
4137681,10
4137979,6
4138024,9
4141193,3
4141987,3
4142934,5
4143510,10
4143937,4
4144519,9
4144823,7
4146226,11
4148088,6
4149022,10
4150159,6
4150932,10
4151641,11
4152366,5
4154042,4
4155099,7
4155480,7
4156015,11
4156175,8
4156921,10
4158078,9
4161013,4
4161354,4
4162119,10
4162292,8
4162519,10
4163781,10
4164076,11
4164462,8
4164931,7
4165037,10
4165297,8
4168470,6
4168812,9
4169094,8
4170460,5
4170796,6
4173038,3
4173107,11
4173664,6
4174847,7
4178830,9
4178851,7
4179375,11
4179420,11
4180538,9
4182158,7
4182262,4
4182844,8
4183475,4
4183664,11
4183801,6
4183989,11
4187387,5
4187747,7
4188848,11
4190793,11
4191941,4
4195712,9
4197396,8
4197614,10
4197760,5
4198575,10
4199123,11
4199156,9
4199170,6
4199782,7
4201526,10
4203524,5
4203606,11
4204083,3
4204302,11
4204501,3
4205224,10
4205289,3
4205336,11
4205784,8
4206034,10
4208639,9
4209616,11
4209988,11
4211459,11
4211539,10
4215595,6
4216813,10
4216900,8
4217258,6
4217642,5
4218034,3
4218129,9
4218326,9
4218846,8
4220151,4
4220732,7
4224091,8
4225455,11
4225569,6
4227161,3
4227207,8
4227554,5
4227799,11
4231144,8
4231458,4
4232530,11
4232559,8
4233006,11
4233631,8
4234072,8
4234338,11
4235508,10
4235620,11
4235843,10
4235983,9
4236143,5
4240308,11
4240861,10
4241028,9
4241486,11
4242976,11
4243458,10
4244171,7
4244235,3
4244242,8
4244479,10
4244528,8
4244685,5
4249131,6
4250093,8
4251490,11
4252539,11
4256091,5
4256114,5
4256534,10
4256620,7
4257078,11
4257343,11
4257392,8
4257685,4
4257889,11
4257892,6
4258491,4
4259427,11
4261029,4
4261214,7
4261693,5
4262707,11
4263330,11
4263802,10
4263843,11
4263880,11
4264049,9
4264127,11
4267286,10
4268286,3
4270689,11
4270769,11
4271119,3
4271132,11
4271877,7
4274462,9
4274589,4
4274595,3
4276532,2
4278389,11
4278476,6
4278720,11
4279302,4
4279550,11
4280053,10
4280150,8
4280227,8
4281898,9
4282998,4
4284031,6
4285522,11
4286196,10
4287221,11
4287402,4
4287589,10
4287605,9
4288276,5
4292165,9
4292238,11
4293935,9
4294189,4
4294641,4
4295542,10
4296710,10
4297952,3
4299536,7
4301204,5
4301454,8
4301625,11
4302109,10
4302952,10
4302970,9
4303825,10
4304346,11
4305168,9
4305170,10
4308612,4
4308633,5
4308798,4
4309079,11
4309648,7
4311233,7
4311648,8
4315002,9
4315562,11
4315934,8
4317172,6
4320934,11
4322054,11
4322146,5
4322258,10
4324166,9
4324388,4
4325124,11
4325329,3
4325502,4
4325724,11
4325828,2
4328669,11
4329515,7
4331517,11
4332961,3
4333204,9
4333927,6
4334446,3
4339690,7
4339924,11
4341158,11
4341477,4
4343285,11
4343956,11
4345691,6
4346952,9
4346955,10
4347219,11
4347296,11
4347648,9
4349358,8
4350181,10
4354764,11
4355379,9
4355934,3
4357517,10
4357892,8
4359718,5
4362345,3
4362570,7
4362734,11
4363228,4
4365765,11
4366049,10
4366792,8
4368547,11
4370274,8
4371855,9
4372055,10
4372125,7
4374913,11
4375912,8
4376618,6
4377221,10
4377444,7
4377929,6
4378816,11
4379181,10
4379313,7
4379866,11
4385360,11
4385806,8
4386187,11
4386475,11
4386598,8
4387007,11
4387019,5
4391869,9
4393502,9
4393563,11
4393628,9
4393767,11
4394307,11
4395817,3
